team1,powerplay_runs_team1,powerplay_wickets_team1,team2,powerplay_runs_team2,powerplay_wickets_team2,venue,pitch_type,homeground_advantage,team1_toss_win,teampoint_diff,team1_win
11,59,1,7,54,1,3,1,1,0,145,1
9,61,1,10,59,1,4,-2,0,0,-101,0
5,52,1,6,73,0,6,1,1,0,276,0
10,35,1,12,56,2,26,1,2,0,-67,0
7,41,2,3,43,2,2,1,1,1,373,1
5,40,2,11,59,1,3,1,2,0,124,0
6,59,2,9,49,0,1,2,2,0,124,0
7,23,3,12,62,1,26,1,2,1,-37,0
3,62,1,10,50,3,4,-2,0,0,-343,1
11,34,0,9,61,2,1,2,2,0,276,0
12,57,1,6,76,1,18,1,2,0,44,0
7,41,0,9,21,4,2,1,1,0,131,0
10,64,2,5,61,0,6,1,2,0,-299,0
6,40,2,11,45,0,18,1,1,0,-152,1
3,49,0,12,40,3,24,2,1,1,-410,1
5,46,1,9,56,1,1,2,2,0,400,0
10,55,0,7,49,2,2,1,2,0,-30,1
3,53,0,6,51,3,24,2,1,1,-366,0
11,29,1,12,57,2,3,1,1,0,108,1
7,45,0,5,56,2,6,1,2,0,-269,1
11,39,1,3,82,1,3,1,1,1,518,1
12,46,1,9,72,1,26,1,1,0,168,0
6,65,1,5,23,1,18,1,1,0,-276,0
9,48,2,3,55,5,1,2,1,0,242,1
11,45,0,10,50,1,4,-2,0,0,175,0
12,50,1,5,39,2,6,1,2,0,-232,1
6,65,2,7,44,4,18,1,1,0,-7,1
10,48,0,9,45,1,1,2,2,0,101,1
10,57,0,6,49,1,4,-2,0,0,-23,0
7,35,3,5,47,2,2,1,1,0,-269,0
3,53,1,6,59,1,18,1,2,0,-366,0
11,60,0,12,39,3,17,1,2,0,108,1
10,43,1,7,61,2,4,-2,0,0,-30,1
5,48,3,9,50,1,6,1,1,1,400,0
3,25,3,12,44,0,17,1,2,0,-410,0
11,79,0,6,55,2,3,1,1,0,152,1
7,52,2,9,43,1,1,2,2,1,131,0
5,55,1,10,62,4,4,-2,0,0,299,0
11,66,1,3,74,1,24,2,2,0,518,0
6,41,3,10,63,2,18,1,1,0,23,0
5,58,2,3,46,1,24,2,2,0,642,0
12,35,2,7,47,3,2,1,2,0,37,1
10,35,1,11,35,2,3,1,2,0,-175,1
9,60,0,3,35,5,24,2,2,0,242,1
7,40,3,6,58,0,2,1,1,0,7,0
12,44,1,5,43,0,17,1,1,0,-232,0
9,36,2,11,61,1,3,1,2,1,-276,0
12,41,2,6,64,1,17,1,1,0,44,1
5,50,2,3,68,2,16,1,1,0,642,0
12,71,1,9,53,0,1,2,2,0,168,1
3,54,2,10,47,2,24,2,1,1,-343,1
5,61,0,11,53,2,16,1,1,0,124,0
9,51,1,6,43,3,18,1,2,0,-124,1
12,32,5,10,42,1,4,-2,1,0,67,0
7,37,1,3,42,2,24,2,2,1,373,1
10,33,2,9,48,3,1,2,2,0,101,1
11,30,1,6,36,3,2,1,0,0,152,0
6,25,3,9,38,3,2,1,0,0,124,0
9,32,2,10,38,1,3,1,0,1,-101,1
6,61,1,7,26,4,2,1,2,0,177,1
4,53,1,12,63,1,17,1,2,1,549,1
1,40,2,3,55,1,24,2,2,1,-23,0
9,47,3,7,40,1,1,2,1,1,-707,0
11,39,2,6,26,3,18,1,2,1,-665,0
12,54,1,1,53,3,12,1,2,1,-345,0
11,25,2,3,48,1,3,1,1,1,-352,0
4,53,2,9,52,2,32,-2,1,0,752,1
11,58,2,1,73,1,3,1,2,0,-329,0
12,60,1,9,39,2,17,1,1,0,203,1
7,57,2,1,45,2,2,1,2,0,159,0
6,61,3,4,45,0,32,-2,2,1,132,0
9,27,3,11,60,0,31,1,2,0,-219,0
3,45,3,12,55,2,17,1,2,1,368,0
4,36,1,7,45,1,2,1,2,1,45,1
6,40,3,9,38,3,18,1,1,1,884,0
3,58,1,7,55,3,24,2,1,0,-136,1
11,50,1,12,41,1,3,1,1,0,16,0
1,45,1,6,51,3,12,1,1,1,-336,1
4,47,1,3,64,0,32,-2,1,1,181,0
11,41,0,7,43,1,3,1,1,1,-488,0
12,49,1,6,31,4,17,1,1,1,-681,1
9,50,2,3,37,2,31,1,1,0,-571,1
4,38,4,1,44,0,12,1,2,1,204,0
7,26,3,12,52,1,2,1,1,0,504,0
4,34,3,11,50,1,32,-2,1,0,533,0
1,48,2,9,34,0,31,1,2,0,548,0
3,50,2,4,62,0,24,2,1,0,-181,0
6,41,2,7,35,2,18,1,1,1,177,1
11,50,0,1,50,0,12,1,2,0,-329,0
7,36,2,9,39,0,2,1,1,0,707,0
4,53,2,12,35,2,32,-2,1,0,549,1
6,43,1,11,55,3,3,1,2,1,665,1
3,47,1,1,21,2,12,1,2,0,23,0
7,50,3,12,42,0,17,1,2,1,504,0
6,35,1,3,37,4,18,1,1,1,313,1
4,28,2,9,78,0,1,2,2,0,752,0
12,51,0,1,38,2,17,1,2,0,-345,1
3,48,1,11,71,1,24,2,1,0,352,1
6,27,3,9,68,2,1,2,2,0,884,0
3,68,0,12,73,3,24,2,1,1,368,0
1,51,0,7,23,3,12,1,1,0,-159,1
9,57,1,11,32,3,3,1,2,0,-219,1
6,35,2,4,43,0,18,1,1,1,132,0
7,41,1,3,71,0,2,1,1,0,136,0
6,32,1,1,42,3,18,1,2,0,336,0
12,43,1,9,68,1,1,2,2,0,203,1
7,23,2,4,44,0,32,-2,2,1,-45,1
11,42,0,12,74,0,17,1,2,0,16,0
9,60,0,3,56,2,24,2,2,0,-571,0
1,67,0,4,65,1,32,-2,2,1,-204,1
7,46,1,11,33,2,2,1,1,0,488,1
12,47,1,6,51,2,18,1,2,1,-681,0
9,29,0,1,36,2,12,1,2,0,-548,0
11,26,1,4,44,1,3,1,1,1,-533,0
1,58,0,3,28,3,1,2,0,0,-23,1
12,35,4,4,35,1,1,2,0,1,-549,0
4,42,1,1,41,1,31,1,0,0,204,0
9,40,1,4,40,2,5,1,0,0,712,1
7,29,3,1,14,2,5,1,0,1,197,1
12,67,1,3,58,0,5,1,0,0,-365,0
6,21,3,11,37,4,5,1,0,1,143,0
4,68,0,7,46,2,29,-1,0,1,-845,1
12,46,1,6,60,1,15,2,0,0,86,0
11,62,1,7,31,2,5,1,0,1,-168,1
3,59,2,4,61,1,15,2,0,1,1271,1
1,50,2,6,38,2,5,1,0,0,-172,1
7,49,3,12,44,0,15,2,0,1,-61,0
11,55,0,9,50,1,15,2,0,1,-35,1
7,45,2,3,43,2,29,-1,0,1,-426,0
12,38,2,1,32,4,5,1,0,1,258,1
4,62,1,11,69,1,15,2,0,0,-677,0
9,61,0,6,47,2,29,-1,0,1,-108,1
3,42,3,1,33,2,30,1,0,1,623,0
6,45,2,7,46,0,15,2,0,1,-25,0
12,26,2,9,23,3,15,2,0,1,194,1
11,37,1,3,41,2,30,1,0,0,-594,0
4,40,2,1,38,2,30,1,0,0,-648,1
9,40,2,6,26,2,20,1,0,1,-108,1
7,38,2,12,35,0,15,2,0,1,-61,1
11,39,2,1,30,3,29,-1,0,1,29,0
4,53,2,3,49,2,27,1,0,0,-1271,1
6,28,1,12,51,2,29,-1,0,1,-86,0
9,25,3,7,51,1,27,1,0,1,-133,0
4,53,0,11,52,3,20,1,0,1,-677,1
1,57,0,12,29,4,15,2,0,0,-258,1
6,54,0,3,57,0,15,2,0,1,-451,0
11,37,2,9,41,2,30,1,0,1,-35,1
7,29,3,1,31,1,30,1,0,0,197,0
4,57,1,12,53,1,30,1,0,1,-906,1
9,30,2,3,36,0,20,1,0,1,-559,0
11,52,1,12,45,2,33,1,0,0,-229,0
1,34,1,4,37,2,33,1,0,1,648,0
9,46,1,7,39,2,29,-1,0,1,-133,1
6,37,3,3,47,0,27,1,0,0,-451,0
11,42,2,1,30,2,33,1,0,1,29,1
6,38,2,7,46,0,30,1,0,0,-25,0
12,51,3,9,42,2,30,1,0,1,194,0
3,56,1,11,50,2,15,2,0,0,594,1
4,52,2,7,33,3,15,2,0,1,-845,0
1,42,0,9,26,3,15,2,0,1,-64,1
3,38,2,12,37,3,28,1,0,0,365,0
9,49,1,4,35,2,29,-1,0,1,712,0
6,31,1,11,50,0,27,1,0,0,143,0
12,39,2,11,46,2,27,1,0,0,229,1
3,35,2,1,24,2,28,1,0,1,623,1
4,54,0,6,56,1,30,1,0,1,-820,0
3,37,3,7,27,1,27,1,0,1,426,0
1,46,4,6,29,3,15,2,0,0,-172,0
4,50,1,12,29,1,15,2,0,1,-906,1
9,30,3,3,60,1,30,1,0,0,-559,0
7,33,1,11,64,0,30,1,0,1,168,1
3,49,2,11,84,1,30,1,0,0,594,0
4,52,0,7,59,2,27,1,0,0,-845,0
11,31,2,7,36,1,27,1,0,0,-168,1
6,69,4,11,62,1,31,1,2,0,658,1
9,44,1,1,39,2,11,1,2,1,530,1
12,24,3,3,39,2,17,1,1,0,-244,0
7,57,3,6,61,0,18,1,2,0,-233,0
11,47,2,4,34,4,32,-2,2,1,-719,1
1,50,3,3,60,2,7,1,1,0,-46,0
12,31,0,7,61,0,2,1,2,1,-43,0
4,67,1,6,45,3,18,1,2,1,61,1
9,31,1,3,56,1,24,2,2,0,484,1
1,52,1,7,59,0,2,1,2,0,155,0
3,56,1,4,56,1,24,2,1,1,-93,0
11,56,2,12,27,3,19,-1,2,0,-382,1
1,45,2,6,38,1,7,1,1,1,-78,1
9,47,2,7,55,0,11,1,1,1,685,0
11,38,2,3,48,1,19,-1,1,1,-626,1
12,41,2,4,42,2,32,-2,2,0,-337,1
6,38,0,9,57,0,11,1,2,1,-452,0
7,53,1,4,29,1,2,1,1,0,-294,1
1,51,1,12,76,1,17,1,2,0,198,1
4,55,2,9,63,0,11,1,2,0,-391,0
11,50,2,1,54,0,7,1,2,1,-580,0
6,64,2,12,42,2,17,1,2,1,276,1
3,58,2,7,46,0,2,1,2,0,201,1
1,52,1,4,58,1,7,1,1,1,-139,1
9,62,1,11,50,4,31,1,2,0,1110,1
3,48,3,6,36,3,24,2,1,1,-32,1
12,52,2,9,45,1,11,1,2,0,-728,0
7,52,1,4,56,0,32,-2,2,1,-294,0
3,46,3,1,39,4,24,2,2,1,46,1
6,41,2,11,59,1,18,1,1,1,658,1
12,66,1,7,51,1,17,1,1,1,-43,0
4,53,1,1,62,0,32,-2,2,1,139,1
9,53,0,11,40,2,11,1,1,1,1110,1
6,54,0,12,69,1,18,1,1,1,276,0
3,48,2,7,38,1,24,2,1,1,201,1
1,42,2,11,52,2,8,1,2,1,580,1
4,52,1,9,46,0,32,-2,1,1,-391,1
12,50,1,1,70,0,12,1,2,1,-198,0
6,46,1,3,44,0,18,1,1,1,32,1
7,51,1,11,32,1,2,1,1,0,425,0
9,55,2,12,56,1,17,1,2,1,728,0
4,61,1,11,37,2,8,1,2,1,719,0
6,45,1,7,48,1,2,1,2,0,233,0
3,47,3,12,39,0,24,2,1,1,244,0
9,35,3,1,34,3,12,1,2,0,530,1
11,44,3,7,38,1,8,1,1,0,-425,1
9,22,1,3,69,1,11,1,1,1,484,1
6,30,4,4,67,1,32,-2,2,1,-61,0
1,39,3,7,59,2,12,1,1,1,155,0
4,43,3,3,33,3,32,-2,1,1,93,0
12,34,1,11,45,1,22,1,1,0,382,0
9,46,0,7,34,2,2,1,2,0,685,1
1,49,0,6,42,2,18,1,2,1,-78,0
12,38,1,4,49,2,22,1,1,0,-337,0
11,42,2,3,39,3,24,2,2,1,-626,1
9,54,2,6,44,0,18,1,2,1,452,0
9,39,2,7,44,1,31,1,1,1,685,1
4,27,3,11,23,2,31,1,2,1,719,1
11,40,3,7,33,0,31,1,1,1,-425,0
4,36,0,9,33,1,31,1,2,1,-391,1
4,45,1,6,52,0,32,-2,1,1,173,1
11,44,2,1,31,1,3,1,2,0,-592,0
8,61,0,7,48,2,13,1,1,1,-167,0
3,38,3,9,31,1,24,2,1,1,170,0
12,36,4,2,44,1,31,1,2,1,25,0
6,46,0,11,30,2,18,1,1,1,-265,1
3,30,2,1,57,1,12,1,2,1,-869,0
7,24,2,9,40,1,2,1,1,0,463,0
4,31,1,12,65,1,17,1,2,0,-216,0
8,37,4,2,44,1,31,1,2,1,-250,0
11,41,1,7,28,3,3,1,1,0,-16,1
1,31,1,6,62,1,12,1,1,0,857,0
9,44,0,8,50,0,1,2,1,0,-296,0
4,45,0,7,33,3,32,-2,1,1,-108,1
11,48,1,12,62,0,3,1,1,0,-124,0
2,63,1,3,67,0,31,1,1,0,376,0
1,36,2,6,26,1,18,1,2,0,857,0
4,42,1,8,49,1,13,1,2,0,59,0
11,43,1,3,38,3,24,2,2,1,277,1
2,33,3,9,32,1,1,2,2,1,546,0
8,45,0,6,37,3,18,1,2,0,114,1
12,77,1,1,45,2,17,1,2,0,-468,1
9,40,2,4,44,2,1,2,1,0,-355,1
6,50,1,7,57,0,18,1,1,0,-281,0
3,70,0,12,46,1,24,2,1,0,-401,1
9,57,1,11,41,2,3,1,2,0,-447,1
8,32,2,1,38,0,12,1,2,0,-743,0
4,45,0,2,40,4,32,-2,1,0,-191,1
3,42,1,7,65,1,24,2,1,0,-293,0
2,37,3,4,28,1,31,1,1,1,191,0
11,20,3,8,29,6,13,1,2,0,151,1
6,42,1,3,41,1,24,2,2,0,12,1
9,31,2,1,18,1,12,1,2,0,-1039,0
7,57,0,2,42,1,2,1,1,0,-83,1
3,34,2,8,37,3,13,1,2,1,-126,1
12,40,2,6,45,2,18,1,2,0,389,0
2,49,1,1,34,1,12,1,2,0,-493,0
4,34,1,11,64,0,32,-2,1,1,-92,1
9,35,1,12,24,1,1,2,1,0,-571,1
3,42,2,8,67,1,24,2,1,0,-126,0
6,41,1,11,41,2,3,1,2,0,-265,1
1,47,0,4,43,1,32,-2,2,1,684,0
9,49,1,2,31,2,31,1,2,0,-546,1
8,35,2,6,43,0,13,1,1,0,114,1
11,43,1,3,29,3,3,1,1,0,277,0
7,48,1,12,38,4,2,1,1,0,-108,1
4,15,2,6,33,2,18,1,2,1,173,0
9,50,1,3,23,4,1,2,1,0,-170,1
8,49,1,7,79,1,2,1,2,1,-167,0
12,34,1,2,40,1,17,1,1,1,25,0
4,55,0,1,48,2,12,1,2,0,-684,1
11,50,0,2,52,0,3,1,1,1,-99,0
12,39,1,9,33,3,17,1,1,0,571,1
1,43,0,7,66,0,12,1,1,0,576,0
4,42,2,3,52,1,32,-2,1,1,185,1
8,62,0,12,49,2,26,1,2,0,-275,0
6,33,3,7,65,2,2,1,2,0,-281,0
11,32,1,9,26,3,1,2,2,1,447,1
12,43,1,3,42,0,22,1,1,0,401,1
1,32,2,8,87,2,26,1,2,0,743,0
2,39,2,11,57,0,31,1,1,0,99,0
12,30,1,7,34,3,22,1,1,1,108,1
4,41,2,8,40,1,32,-2,1,1,59,1
2,29,2,6,44,1,31,1,1,0,364,0
9,26,2,1,52,0,1,2,2,1,-1039,0
11,58,0,12,45,2,22,1,2,0,-124,1
4,23,4,7,54,1,2,1,2,0,-108,0
6,46,2,9,25,1,18,1,1,0,182,0
7,44,1,4,62,2,1,2,0,0,108,0
6,25,4,9,52,0,1,2,2,0,182,0
7,68,0,9,47,2,32,-2,0,0,463,1
4,56,0,7,45,2,32,-2,1,1,-108,1
4,46,2,9,53,0,32,-2,1,0,409,0
6,30,4,3,48,0,18,1,1,0,203,0
2,57,3,9,27,3,1,2,2,0,746,1
1,46,0,12,45,2,12,1,1,0,-852,1
7,44,2,3,46,1,2,1,1,0,715,1
4,37,2,11,45,1,14,-2,2,0,9,1
1,38,1,6,27,4,12,1,1,0,20,1
2,45,2,12,19,2,4,1,2,1,-478,1
11,60,1,9,29,2,14,-2,2,1,400,0
6,41,0,7,20,3,2,1,2,0,-512,1
4,54,1,3,50,2,24,2,2,0,260,0
9,56,1,1,44,2,1,2,2,0,-372,1
7,29,1,4,52,0,32,-2,2,1,455,0
2,45,3,12,38,1,17,1,2,0,-478,0
1,50,0,6,36,1,18,1,2,1,20,0
11,43,1,3,34,3,24,2,2,1,251,0
4,26,0,2,56,1,4,1,1,1,-337,0
12,43,2,6,48,2,18,1,2,0,872,1
1,23,0,7,54,2,2,1,2,1,-492,1
9,57,2,3,41,1,1,2,1,0,-149,0
11,58,0,1,62,1,12,1,2,1,28,0
2,45,0,7,42,2,2,1,2,1,-118,0
12,33,1,6,53,1,17,1,1,1,872,0
11,42,2,3,64,1,3,1,1,1,251,0
4,41,0,2,53,2,32,-2,1,0,-337,1
12,41,2,7,36,3,17,1,1,0,360,0
1,52,1,4,45,0,32,-2,2,1,-37,0
2,39,1,3,49,1,24,2,2,0,597,1
9,39,0,12,48,0,1,2,1,1,-1224,0
11,37,1,6,42,1,19,-1,2,0,48,0
7,28,1,1,48,0,12,1,2,0,492,1
2,44,2,3,61,1,4,1,1,1,597,0
12,50,1,9,40,0,17,1,1,1,1224,0
11,54,2,2,44,2,4,1,2,1,-346,1
3,43,0,9,49,3,24,2,1,0,149,1
12,46,0,4,48,1,32,-2,2,1,815,1
6,42,0,7,35,3,18,1,1,1,-512,1
3,38,2,1,40,0,24,2,2,1,-223,1
11,43,0,9,31,2,1,2,2,0,400,0
4,33,1,6,37,1,32,-2,1,1,57,0
11,56,2,2,48,1,19,-1,1,1,-346,1
1,33,0,3,61,1,12,1,1,1,223,0
7,42,0,12,53,1,2,1,1,0,-360,0
9,56,0,2,37,1,4,1,2,1,-746,1
4,68,1,11,47,1,32,-2,1,1,9,1
6,64,0,2,45,2,18,1,1,1,-394,1
1,52,0,12,33,2,17,1,2,1,-852,1
4,46,1,9,46,1,1,2,2,0,409,0
11,50,0,7,46,0,2,1,2,0,-464,0
3,35,2,6,60,0,24,2,1,1,-203,0
2,51,1,1,49,2,4,1,2,1,374,0
12,25,0,11,40,1,3,1,2,0,824,1
9,28,2,7,35,0,1,2,1,0,-864,0
1,66,2,4,36,2,12,1,1,0,-37,0
7,49,0,2,50,3,4,1,2,0,118,1
9,27,1,6,32,2,18,1,2,1,-352,1
3,45,4,4,45,0,32,-2,2,0,-260,0
1,47,1,2,33,4,12,1,1,1,-374,1
11,40,1,12,44,2,17,1,2,1,-824,0
7,50,2,9,32,3,2,1,1,0,864,0
6,47,0,4,51,0,18,1,1,0,-57,0
12,32,2,3,37,4,24,2,2,1,1075,0
6,25,2,9,26,1,1,2,2,0,352,1
4,42,2,12,43,0,22,1,2,0,-815,0
7,41,1,3,51,2,24,2,2,0,715,1
1,20,1,11,58,0,3,1,2,1,-28,0
12,27,4,3,44,0,22,1,1,0,1075,0
6,23,1,2,40,1,4,1,2,1,-394,1
11,31,2,7,40,2,3,1,1,0,-464,1
1,48,2,9,44,0,12,1,1,1,372,0
6,30,1,3,49,2,4,1,0,1,203,1
4,52,2,9,54,1,2,1,0,0,409,1
4,54,0,3,46,2,32,-2,1,0,260,1
4,58,0,6,56,1,32,-2,1,1,57,0
3,45,2,6,46,1,18,1,2,0,258,0
7,31,2,9,38,0,2,1,1,0,213,1
11,38,1,2,27,0,3,1,1,0,-100,1
1,45,1,3,39,1,24,2,2,1,-6,1
9,41,2,4,36,2,32,-2,2,1,156,1
2,24,2,12,56,1,4,1,2,1,709,0
7,40,2,11,37,2,3,1,2,1,100,0
1,35,1,6,40,2,12,1,1,0,252,1
9,38,2,3,46,2,1,2,1,1,-380,1
12,43,2,4,38,0,17,1,1,0,-340,0
6,44,1,7,43,1,2,1,2,0,-91,0
1,44,1,2,64,1,4,1,2,1,161,0
3,29,3,11,38,1,24,2,1,1,267,0
9,48,0,2,40,4,1,2,1,1,-213,1
7,33,1,4,31,2,32,-2,2,0,369,0
6,48,0,11,39,0,18,1,1,1,9,1
12,34,3,1,48,1,12,1,2,0,-870,0
2,48,0,4,38,2,32,-2,2,1,369,1
12,35,1,6,45,2,17,1,1,0,-618,1
3,43,1,7,48,3,2,1,2,0,167,0
